founded,count
1001,2
1002,2
1004,5
1005,3
1006,1
1007,1
1008,1
1009,5
1010,2
1011,2
1012,9
1013,5
1014,7
1015,3
1016,4
1017,4
1018,6
1019,3
1020,2
1022,1
1024,1
1025,1
1029,1
1030,2
1036,2
1038,1
1040,1
1044,1
1048,2
1049,1
1050,1
1056,1
1064,1
1066,7
1067,2
1069,1
1070,3
1071,2
1072,2
1073,2
1075,3
1077,3
1078,1
1079,5
1080,3
1081,2
1082,2
1083,4
1084,1
1085,4
1086,5
1087,1
1088,4
1090,2
1091,2
1092,2
1093,2
1094,1
1095,1
1096,3
1098,1
1099,3
1100,7
1101,1
1102,1
1103,1
1104,1
1108,1
1110,1
1111,20
1113,2
1115,1
1118,1
1119,2
1120,3
1121,2
1123,1
1125,2
1128,1
1129,1
1130,1
1134,2
1135,2
1136,4
1140,1
1141,1
1142,1
1143,1
1144,1
1146,1
1147,1
1148,2
1150,2
1155,1
1156,1
1158,1
1159,1
1160,2
1163,1
1170,1
1172,1
1174,3
1175,3
1178,1
1180,6
1181,1
1184,1
1188,1
1189,1
1190,9
1191,3
1192,6
1193,5
1194,11
1195,5
1196,10
1197,5
1198,5
1200,7
1201,1
1204,2
1205,2
1208,2
1209,4
1210,3
1211,1
1212,6
1213,1
1214,1
1215,2
1216,3
1217,2
1218,4
1220,1
1221,1
1222,3
1224,2
1225,2
1227,1
1228,1
1229,1
1230,3
1233,1
1234,2
1237,2
1238,4
1240,3
1242,2
1243,1
1244,3
1245,2
1246,2
1247,4
1248,4
1249,2
1250,4
1252,2
1253,1
1254,1
1255,1
1257,2
1258,1
1259,2
1260,2
1263,3
1264,4
1265,2
1266,3
1267,2
1268,1
1270,1
1271,1
1272,2
1273,2
1275,2
1279,1
1280,1
1283,1
1284,2
1285,3
1286,3
1287,2
1288,2
1289,2
1290,4
1291,1
1293,1
1295,2
1296,1
1298,1
1299,3
1300,6
1302,1
1303,4
1306,2
1307,1
1309,2
1310,1
1312,2
1313,1
1314,1
1315,1
1317,5
1321,1
1322,2
1323,1
1325,6
1326,1
1327,6
1328,3
1330,1
1333,1
1334,2
1337,1
1338,2
1339,1
1340,2
1341,2
1342,1
1343,3
1344,1
1346,3
1347,2
1348,5
1349,2
1350,6
1352,3
1353,1
1354,2
1355,1
1356,2
1357,5
1358,1
1359,1
1360,2
1361,4
1363,6
1364,3
1365,5
1366,3
1367,4
1368,3
1370,2
1371,3
1372,3
1373,1
1374,3
1375,3
1376,4
1377,2
1378,2
1379,11
1380,4
1381,7
1382,7
1383,7
1384,7
1385,9
1386,7
1387,10
1388,19
1389,12
1390,12
1391,14
1392,10
1393,14
1394,18
1395,14
1396,17
1397,11
1398,9
1399,6
1400,4
1401,2
1402,1
1403,2
1404,1
1405,3
1406,1
1407,1
1408,4
1409,1
1410,3
1413,4
1414,1
1415,1
1416,2
1418,2
1419,1
1420,4
1421,1
1422,3
1423,3
1424,4
1425,9
1427,1
1428,5
1429,1
1430,6
1431,5
1432,4
1433,3
1434,2
1435,1
1436,1
1437,6
1438,5
1439,2
1440,3
1441,5
1442,3
1443,1
1445,3
1446,2
1447,1
1450,4
1451,3
1452,2
1453,3
1454,1
1457,7
1458,3
1459,1
1460,4
1461,1
1462,1
1463,3
1464,1
1465,2
1466,3
1467,1
1468,1
1470,2
1471,1
1472,4
1473,3
1474,1
1475,3
1476,1
1477,3
1478,2
1479,4
1480,1
1481,1
1482,3
1483,1
1484,2
1485,3
1488,4
1490,1
1491,1
1492,7
1495,2
1496,2
1497,1
1498,4
1499,4
1500,16
1501,4
1502,2
1503,1
1505,3
1506,4
1507,1
1508,1
1509,3
1510,1
1511,1
1512,5
1513,1
1514,4
1515,5
1516,3
1517,5
1518,3
1519,5
1520,2
1521,1
1523,1
1525,2
1526,7
1527,4
1528,2
1529,1
1530,8
1531,4
1532,5
1533,3
1534,6
1535,4
1536,4
1537,5
1538,9
1539,7
1540,11
1541,12
1542,8
1543,3
1545,7
1546,5
1547,2
1548,2
1549,5
1550,7
1551,4
1552,8
1553,9
1554,6
1555,2
1556,4
1557,4
1558,4
1559,9
1560,11
1561,5
1562,5
1563,5
1564,4
1565,7
1566,1
1567,4
1568,6
1569,3
1570,4
1571,4
1572,4
1573,3
1574,2
1575,6
1576,6
1577,1
1578,1
1579,9
1580,10
1581,3
1582,3
1583,9
1584,6
1585,9
1586,3
1588,7
1589,2
1590,7
1591,4
1592,5
1593,7
1594,4
1595,6
1596,6
1597,8
1598,5
1599,4
1600,17
1601,4
1602,1
1603,1
1604,2
1605,10
1606,4
1607,11
1608,3
1609,6
1610,11
1611,8
1612,9
1613,2
1614,12
1615,8
1616,5
1617,6
1618,4
1619,6
1620,13
1621,6
1622,6
1623,7
1624,6
1625,9
1626,5
1627,4
1628,8
1629,5
1630,9
1631,5
1632,6
1633,6
1634,13
1635,13
1636,38
1637,9
1638,11
1639,14
1640,18
1641,11
1642,5
1643,6
1644,5
1645,6
1646,6
1647,12
1648,12
1649,10
1650,18
1651,6
1652,6
1653,6
1654,7
1655,5
1656,6
1657,8
1658,9
1659,3
1660,13
1661,7
1662,6
1663,6
1664,11
1665,49
1666,21
1667,10
1668,33
1669,10
1670,14
1671,4
1672,5
1673,4
1674,10
1675,7
1676,6
1677,9
1678,3
1679,5
1680,15
1681,9
1682,9
1683,14
1684,3
1685,16
1686,6
1687,4
1688,13
1689,10
1690,15
1691,5
1692,20
1693,12
1694,12
1695,10
1696,14
1697,11
1698,10
1699,12
1700,29
1701,20
1702,5
1703,5
1704,9
1705,11
1706,5
1707,14
1708,10
1709,5
1710,12
1711,11
1712,11
1713,10
1714,6
1715,15
1716,8
1717,8
1718,10
1719,14
1720,30
1721,7
1722,16
1723,8
1724,9
1725,12
1726,9
1727,12
1728,10
1729,16
1730,22
1731,23
1732,19
1733,16
1734,15
1735,14
1736,11
1737,16
1738,9
1739,17
1740,28
1741,10
1742,26
1743,16
1744,19
1745,18
1746,15
1747,20
1748,25
1749,21
1750,43
1751,9
1752,19
1753,20
1754,17
1755,31
1756,20
1757,16
1758,40
1759,25
1760,41
1761,29
1762,16
1763,20
1764,31
1765,27
1766,23
1767,28
1768,25
1769,13
1770,31
1771,18
1772,20
1773,30
1774,31
1775,75
1776,60
1777,53
1778,36
1779,34
1780,61
1781,22
1782,23
1783,38
1784,47
1785,51
1786,37
1787,40
1788,48
1789,80
1790,70
1791,47
1792,85
1793,54
1794,58
1795,54
1796,56
1797,55
1798,63
1799,57
1800,128
1801,62
1802,64
1803,79
1804,64
1805,68
1806,59
1807,69
1808,77
1809,62
1810,110
1811,82
1812,117
1813,53
1814,79
1815,82
1816,97
1817,114
1818,130
1819,106
1820,168
1821,114
1822,112
1823,92
1824,126
1825,138
1826,137
1827,87
1828,170
1829,125
1830,186
1831,157
1832,172
1833,176
1834,204
1835,183
1836,253
1837,258
1838,181
1839,181
1840,270
1841,167
1842,207
1843,189
1844,225
1845,295
1846,262
1847,287
1848,299
1849,269
1850,500
1851,339
1852,361
1853,407
1854,438
1855,334
1856,417
1857,391
1858,381
1859,364
1860,509
1861,329
1862,364
1863,401
1864,479
1865,606
1866,508
1867,586
1868,577
1869,513
1870,684
1871,535
1872,653
1873,592
1874,548
1875,682
1876,617
1877,492
1878,619
1879,603
1880,801
1881,759
1882,671
1883,734
1884,797
1885,900
1886,948
1887,953
1888,1023
1889,1081
1890,1211
1891,888
1892,1055
1893,907
1894,864
1895,1117
1896,1237
1897,1011
1898,1383
1899,1085
1900,1488
1901,1205
1902,1325
1903,1340
1904,1427
1905,1595
1906,1669
1907,1628
1908,1679
1909,1418
1910,1769
1911,1636
1912,2123
1913,1684
1914,1451
1915,1278
1916,1409
1917,1661
1918,1672
1919,3008
1920,2773
1921,2314
1922,2273
1923,2481
1924,2281
1925,2269
1926,2306
1927,2435
1928,2450
1929,2475
1930,2380
1931,1748
1932,2603
1933,2257
1934,2382
1935,2517
1936,2660
1937,2627
1938,2804
1939,2440
1940,2033
1941,1799
1942,1728
1943,1577
1944,1852
1945,4381
1946,6731
1947,6019
1948,5644
1949,4685
1950,5554
1951,4006
1952,5080
1953,5031
1954,5707
1955,5347
1956,5712
1957,5862
1958,6359
1959,6111
1960,7734
1961,6045
1962,7026
1963,7705
1964,8013
1965,8785
1966,7224
1967,9300
1968,10564
1969,11610
1970,11896
1971,10917
1972,14277
1973,12994
1974,14731
1975,14905
1976,16505
1977,15180
1978,19076
1979,19998
1980,22984
1981,19879
1982,22754
1983,24345
1984,26862
1985,31279
1986,31287
1987,32007
1988,31392
1989,40336
1990,40307
1991,40542
1992,45466
1993,43757
1994,49468
1995,55098
1996,57922
1997,59043
1998,66184
1999,74627
2000,86250
2001,82947
2002,80933
2003,91988
2004,100641
2005,114528
2006,120986
2007,136880
2008,156175
2009,186372
2010,220222
2011,199467
2012,227592
2013,240265
2014,265258
2015,287821
2016,287888
2017,279080
2018,192540
2019,128082
2020,71989
2021,96
2022,1
2023,1
2025,2
2026,2
2027,1
gauteng,1
