country,size,count
afghanistan,1001-5000,32
afghanistan,11-50,427
afghanistan,1-10,640
afghanistan,51-200,204
afghanistan,201-500,93
afghanistan,5001-10000,7
afghanistan,501-1000,32
afghanistan,10001+,7
albania,201-500,102
albania,501-1000,25
albania,11-50,492
albania,1-10,608
albania,1001-5000,12
albania,51-200,217
albania,10001+,5
albania,5001-10000,3
algeria,1001-5000,75
algeria,1-10,1006
algeria,201-500,180
algeria,10001+,21
algeria,501-1000,87
algeria,11-50,836
algeria,51-200,458
algeria,5001-10000,13
american samoa,1-10,5
american samoa,51-200,4
american samoa,1001-5000,1
american samoa,201-500,2
american samoa,11-50,6
andorra,11-50,113
andorra,201-500,17
andorra,501-1000,9
andorra,51-200,36
andorra,1-10,217
andorra,10001+,1
andorra,1001-5000,2
angola,51-200,267
angola,201-500,136
angola,1-10,556
angola,501-1000,57
angola,11-50,548
angola,1001-5000,45
angola,5001-10000,7
angola,10001+,2
anguilla,1-10,36
anguilla,11-50,17
anguilla,51-200,3
anguilla,1001-5000,1
antarctica,11-50,3
antarctica,1-10,5
antarctica,201-500,1
antarctica,10001+,1
antarctica,51-200,1
antigua and barbuda,11-50,25
antigua and barbuda,51-200,21
antigua and barbuda,1-10,44
antigua and barbuda,501-1000,1
antigua and barbuda,201-500,5
argentina,501-1000,765
argentina,10001+,116
argentina,51-200,6049
argentina,201-500,1739
argentina,1001-5000,589
argentina,1-10,24726
argentina,5001-10000,105
argentina,11-50,15670
armenia,201-500,94
armenia,501-1000,38
armenia,1-10,912
armenia,11-50,746
armenia,51-200,212
armenia,1001-5000,28
armenia,10001+,6
armenia,5001-10000,2
aruba,501-1000,4
aruba,51-200,41
aruba,1-10,123
aruba,11-50,55
aruba,201-500,7
aruba,1001-5000,1
australia,10001+,324
australia,1-10,163101
australia,5001-10000,295
australia,501-1000,1803
australia,51-200,17943
australia,201-500,4629
australia,1001-5000,1587
australia,11-50,71253
austria,1001-5000,347
austria,1-10,8544
austria,11-50,5934
austria,201-500,744
austria,5001-10000,67
austria,501-1000,345
austria,51-200,2180
austria,10001+,70
azerbaijan,501-1000,78
azerbaijan,10001+,10
azerbaijan,1001-5000,58
azerbaijan,5001-10000,10
azerbaijan,201-500,156
azerbaijan,11-50,683
azerbaijan,1-10,693
azerbaijan,51-200,316
bahamas,11-50,171
bahamas,1-10,273
bahamas,51-200,77
bahamas,501-1000,9
bahamas,201-500,23
bahamas,10001+,1
bahamas,1001-5000,7
bahamas,5001-10000,1
bahrain,11-50,901
bahrain,201-500,157
bahrain,51-200,361
bahrain,1001-5000,57
bahrain,501-1000,72
bahrain,1-10,839
bahrain,10001+,3
bahrain,5001-10000,4
bangladesh,1-10,3480
bangladesh,1001-5000,432
bangladesh,51-200,1819
bangladesh,201-500,930
bangladesh,11-50,4414
bangladesh,501-1000,468
bangladesh,10001+,211
bangladesh,5001-10000,147
barbados,1-10,240
barbados,501-1000,4
barbados,51-200,57
barbados,201-500,21
barbados,11-50,123
barbados,10001+,1
barbados,1001-5000,4
barbados,5001-10000,2
belarus,201-500,86
belarus,11-50,786
belarus,1001-5000,44
belarus,1-10,663
belarus,501-1000,39
belarus,51-200,293
belarus,10001+,10
belarus,5001-10000,4
belgium,1-10,46363
belgium,10001+,157
belgium,51-200,9189
belgium,201-500,2071
belgium,5001-10000,115
belgium,501-1000,772
belgium,1001-5000,718
belgium,11-50,32132
belize,51-200,56
belize,1-10,190
belize,201-500,12
belize,11-50,163
belize,1001-5000,3
belize,501-1000,5
benin,11-50,121
benin,1-10,181
benin,51-200,40
benin,201-500,24
benin,501-1000,4
benin,5001-10000,2
benin,1001-5000,4
bermuda,1-10,241
bermuda,201-500,37
bermuda,11-50,154
bermuda,51-200,53
bermuda,1001-5000,18
bermuda,501-1000,6
bermuda,5001-10000,1
bhutan,51-200,31
bhutan,201-500,6
bhutan,11-50,58
bhutan,1-10,58
bhutan,501-1000,2
bhutan,1001-5000,1
bhutan,5001-10000,1
bolivia,501-1000,67
bolivia,1001-5000,45
bolivia,51-200,377
bolivia,5001-10000,5
bolivia,1-10,925
bolivia,11-50,868
bolivia,201-500,179
bolivia,10001+,3
bosnia and herzegovina,11-50,540
bosnia and herzegovina,1-10,931
bosnia and herzegovina,201-500,89
bosnia and herzegovina,10001+,2
bosnia and herzegovina,51-200,281
bosnia and herzegovina,501-1000,36
bosnia and herzegovina,1001-5000,27
bosnia and herzegovina,5001-10000,3
botswana,51-200,100
botswana,1001-5000,11
botswana,1-10,322
botswana,201-500,36
botswana,11-50,216
botswana,5001-10000,3
botswana,501-1000,9
botswana,10001+,2
bouvet island,51-200,1
bouvet island,1-10,1
bouvet island,201-500,1
bouvet island,11-50,1
brazil,201-500,12544
brazil,1-10,131219
brazil,10001+,695
brazil,1001-5000,4491
brazil,501-1000,4896
brazil,11-50,109037
brazil,51-200,41956
brazil,5001-10000,670
british indian ocean territory,1-10,5
british indian ocean territory,11-50,3
british indian ocean territory,1001-5000,1
british indian ocean territory,51-200,3
british indian ocean territory,5001-10000,1
british virgin islands,51-200,14
british virgin islands,11-50,57
british virgin islands,1-10,85
british virgin islands,1001-5000,1
british virgin islands,501-1000,1
british virgin islands,201-500,1
brunei,1-10,54
brunei,11-50,64
brunei,1001-5000,3
brunei,51-200,29
brunei,501-1000,8
brunei,201-500,12
brunei,10001+,1
bulgaria,1-10,4753
bulgaria,51-200,1137
bulgaria,1001-5000,119
bulgaria,10001+,12
bulgaria,5001-10000,15
bulgaria,201-500,341
bulgaria,11-50,3041
bulgaria,501-1000,155
burkina faso,201-500,28
burkina faso,51-200,45
burkina faso,501-1000,10
burkina faso,11-50,99
burkina faso,1001-5000,3
burkina faso,1-10,161
burundi,501-1000,4
burundi,51-200,16
burundi,11-50,24
burundi,201-500,5
burundi,1-10,27
burundi,10001+,1
cambodia,1-10,711
cambodia,1001-5000,51
cambodia,5001-10000,9
cambodia,201-500,178
cambodia,501-1000,80
cambodia,51-200,373
cambodia,11-50,789
cambodia,10001+,10
cameroon,501-1000,49
cameroon,1-10,1135
cameroon,201-500,92
cameroon,51-200,218
cameroon,10001+,3
cameroon,11-50,737
cameroon,1001-5000,28
cameroon,5001-10000,5
canada,1001-5000,2131
canada,1-10,149215
canada,5001-10000,383
canada,201-500,6181
canada,501-1000,2386
canada,51-200,24210
canada,10001+,495
canada,11-50,78342
cape verde,201-500,12
cape verde,11-50,53
cape verde,1-10,72
cape verde,51-200,13
cape verde,1001-5000,1
caribbean netherlands,1-10,2
cayman islands,51-200,43
cayman islands,11-50,120
cayman islands,201-500,8
cayman islands,501-1000,2
cayman islands,1001-5000,3
cayman islands,1-10,182
cayman islands,10001+,1
central african republic,51-200,9
central african republic,1-10,12
central african republic,1001-5000,1
central african republic,11-50,6
chad,1-10,22
chad,11-50,29
chad,201-500,10
chad,51-200,13
chad,1001-5000,1
chad,501-1000,1
chad,10001+,1
chile,11-50,11469
chile,1001-5000,491
chile,5001-10000,96
chile,51-200,3686
chile,201-500,1206
chile,10001+,87
chile,1-10,19791
chile,501-1000,542
china,10001+,930
china,1-10,27081
china,501-1000,4861
china,11-50,30881
china,201-500,11854
china,5001-10000,747
china,1001-5000,3847
china,51-200,27701
christmas island,51-200,2
christmas island,1-10,1
cocos (keeling) islands,1001-5000,1
cocos (keeling) islands,51-200,1
colombia,1-10,15627
colombia,501-1000,656
colombia,10001+,102
colombia,201-500,1619
colombia,51-200,4571
colombia,5001-10000,131
colombia,1001-5000,630
colombia,11-50,11427
comoros,1-10,22
comoros,51-200,8
comoros,11-50,8
cook islands,1-10,18
cook islands,11-50,14
cook islands,51-200,12
cook islands,201-500,2
cook islands,501-1000,1
costa rica,501-1000,82
costa rica,1001-5000,62
costa rica,10001+,8
costa rica,51-200,691
costa rica,11-50,1714
costa rica,5001-10000,12
costa rica,1-10,2560
costa rica,201-500,209
croatia,201-500,219
croatia,1001-5000,102
croatia,1-10,3989
croatia,5001-10000,10
croatia,501-1000,89
croatia,11-50,2017
croatia,51-200,774
croatia,10001+,11
cuba,51-200,55
cuba,11-50,76
cuba,201-500,27
cuba,1001-5000,20
cuba,501-1000,19
cuba,1-10,110
cuba,10001+,4
cuba,5001-10000,6
curaçao,1-10,2
curaçao,201-500,2
curaçao,11-50,2
cyprus,1-10,2381
cyprus,1001-5000,59
cyprus,201-500,186
cyprus,51-200,582
cyprus,10001+,7
cyprus,501-1000,73
cyprus,11-50,1669
cyprus,5001-10000,5
czechia,1-10,10581
czechia,10001+,56
czechia,5001-10000,46
czechia,201-500,902
czechia,11-50,7514
czechia,501-1000,384
czechia,1001-5000,287
czechia,51-200,2677
côte d’ivoire,1-10,221
côte d’ivoire,51-200,82
côte d’ivoire,11-50,165
côte d’ivoire,201-500,29
côte d’ivoire,5001-10000,1
côte d’ivoire,501-1000,7
côte d’ivoire,1001-5000,6
côte d’ivoire,10001+,1
democratic republic of the congo,201-500,32
democratic republic of the congo,1-10,181
democratic republic of the congo,51-200,81
democratic republic of the congo,11-50,142
democratic republic of the congo,1001-5000,17
democratic republic of the congo,501-1000,16
democratic republic of the congo,10001+,2
democratic republic of the congo,5001-10000,1
denmark,1001-5000,526
denmark,10001+,108
denmark,1-10,25023
denmark,11-50,12261
denmark,5001-10000,93
denmark,201-500,1233
denmark,51-200,4428
denmark,501-1000,492
djibouti,51-200,16
djibouti,1-10,15
djibouti,501-1000,4
djibouti,201-500,10
djibouti,11-50,20
djibouti,1001-5000,3
djibouti,10001+,1
dominica,1-10,26
dominica,11-50,21
dominica,51-200,9
dominica,201-500,1
dominica,1001-5000,1
dominican republic,11-50,1137
dominican republic,1-10,1516
dominican republic,501-1000,111
dominican republic,201-500,210
dominican republic,1001-5000,89
dominican republic,10001+,16
dominican republic,51-200,505
dominican republic,5001-10000,10
ecuador,51-200,1217
ecuador,501-1000,187
ecuador,5001-10000,19
ecuador,1001-5000,128
ecuador,201-500,456
ecuador,11-50,2877
ecuador,1-10,3616
ecuador,10001+,13
egypt,1001-5000,480
egypt,11-50,6975
egypt,10001+,116
egypt,5001-10000,103
egypt,1-10,4733
egypt,501-1000,580
egypt,51-200,2823
egypt,201-500,1359
el salvador,11-50,641
el salvador,51-200,302
el salvador,201-500,130
el salvador,1001-5000,39
el salvador,5001-10000,7
el salvador,10001+,3
el salvador,1-10,702
el salvador,501-1000,66
"electrical engineers & manufacturers\"",,1
equatorial guinea,1-10,21
equatorial guinea,51-200,13
equatorial guinea,11-50,18
equatorial guinea,5001-10000,1
equatorial guinea,1001-5000,2
equatorial guinea,201-500,10
equatorial guinea,501-1000,1
eritrea,11-50,4
eritrea,1001-5000,1
eritrea,51-200,1
eritrea,1-10,3
estonia,1-10,3352
estonia,11-50,1752
estonia,201-500,178
estonia,1001-5000,44
estonia,51-200,568
estonia,501-1000,45
estonia,5001-10000,3
estonia,10001+,3
ethiopia,11-50,315
ethiopia,51-200,141
ethiopia,1001-5000,33
ethiopia,201-500,67
ethiopia,5001-10000,14
ethiopia,501-1000,36
ethiopia,1-10,299
ethiopia,10001+,11
falkland islands,11-50,3
falkland islands,1-10,1
faroe islands,11-50,61
faroe islands,1-10,90
faroe islands,201-500,8
faroe islands,51-200,33
faroe islands,1001-5000,1
faroe islands,501-1000,1
fiji,201-500,29
fiji,1001-5000,13
fiji,501-1000,16
fiji,1-10,123
fiji,51-200,83
fiji,11-50,132
fiji,10001+,2
finland,10001+,57
finland,5001-10000,57
finland,11-50,6484
finland,51-200,2354
finland,501-1000,336
finland,201-500,790
finland,1-10,13031
finland,1001-5000,340
france,51-200,26426
france,5001-10000,474
france,201-500,7406
france,10001+,727
france,1-10,140173
france,11-50,88780
france,1001-5000,3009
france,501-1000,2889
french guiana,51-200,15
french guiana,201-500,8
french guiana,11-50,50
french guiana,1-10,82
french guiana,1001-5000,3
french guiana,501-1000,1
french polynesia,201-500,7
french polynesia,1-10,71
french polynesia,51-200,23
french polynesia,11-50,36
french polynesia,1001-5000,3
french polynesia,5001-10000,1
french polynesia,501-1000,3
french southern territories,1-10,9
french southern territories,201-500,1
french southern territories,51-200,1
french southern territories,1001-5000,1
french southern territories,11-50,1
gabon,11-50,93
gabon,1-10,143
gabon,201-500,31
gabon,51-200,50
gabon,1001-5000,6
gabon,501-1000,4
gabon,10001+,1
gambia,5001-10000,1
gambia,1-10,53
gambia,501-1000,2
gambia,11-50,32
gambia,51-200,23
gambia,201-500,7
gambia,1001-5000,3
georgia,201-500,186
georgia,1-10,863
georgia,11-50,933
georgia,51-200,343
georgia,1001-5000,50
georgia,501-1000,55
georgia,10001+,10
georgia,5001-10000,13
germany,201-500,5926
germany,11-50,74665
germany,51-200,21256
germany,501-1000,2472
germany,10001+,594
germany,1-10,118366
germany,1001-5000,2480
germany,5001-10000,447
ghana,10001+,28
ghana,5001-10000,12
ghana,1-10,1868
ghana,501-1000,103
ghana,201-500,226
ghana,11-50,1438
ghana,1001-5000,61
ghana,51-200,538
gibraltar,1-10,270
gibraltar,51-200,57
gibraltar,11-50,212
gibraltar,201-500,18
gibraltar,501-1000,3
gibraltar,1001-5000,2
greece,5001-10000,27
greece,51-200,1880
greece,501-1000,213
greece,201-500,521
greece,11-50,5883
greece,1-10,8899
greece,10001+,34
greece,1001-5000,171
greenland,501-1000,8
greenland,201-500,6
greenland,51-200,16
greenland,1-10,61
greenland,11-50,34
greenland,1001-5000,4
grenada,51-200,14
grenada,201-500,4
grenada,11-50,22
grenada,1-10,41
grenada,1001-5000,1
grenada,501-1000,1
guadeloupe,11-50,224
guadeloupe,201-500,11
guadeloupe,1-10,341
guadeloupe,51-200,84
guadeloupe,1001-5000,7
guadeloupe,501-1000,8
guam,1-10,33
guam,201-500,11
guam,51-200,23
guam,11-50,57
guam,501-1000,4
guam,1001-5000,2
guam,5001-10000,1
guatemala,501-1000,86
guatemala,10001+,20
guatemala,201-500,226
guatemala,5001-10000,16
guatemala,1-10,1606
guatemala,51-200,579
guatemala,11-50,1504
guatemala,1001-5000,83
guernsey,51-200,40
guernsey,1-10,172
guernsey,11-50,105
guernsey,501-1000,4
guernsey,1001-5000,3
guernsey,201-500,10
guernsey,5001-10000,1
guinea,201-500,25
guinea,51-200,38
guinea,1-10,125
guinea,11-50,94
guinea,1001-5000,7
guinea,501-1000,11
guinea,10001+,1
guinea-bissau,11-50,8
guinea-bissau,51-200,2
guinea-bissau,1-10,5
guyana,1-10,44
guyana,11-50,39
guyana,51-200,27
guyana,1001-5000,2
guyana,201-500,14
guyana,501-1000,5
guyana,10001+,1
haiti,11-50,112
haiti,1001-5000,4
haiti,201-500,11
haiti,51-200,47
haiti,1-10,136
haiti,501-1000,6
heard island and mcdonald islands,11-50,1
honduras,5001-10000,8
honduras,1-10,507
honduras,10001+,2
honduras,501-1000,37
honduras,1001-5000,34
honduras,51-200,230
honduras,11-50,503
honduras,201-500,104
hong kong,201-500,751
hong kong,10001+,112
hong kong,51-200,2050
hong kong,501-1000,333
hong kong,5001-10000,103
hong kong,11-50,5746
hong kong,1001-5000,421
hong kong,1-10,6936
hungary,11-50,4071
hungary,5001-10000,26
hungary,201-500,392
hungary,501-1000,154
hungary,51-200,1257
hungary,10001+,29
hungary,1001-5000,143
hungary,1-10,7049
iceland,201-500,62
iceland,1001-5000,20
iceland,11-50,554
iceland,1-10,981
iceland,51-200,216
iceland,5001-10000,4
iceland,501-1000,25
india,5001-10000,876
india,1001-5000,4927
india,11-50,147789
india,10001+,1278
india,201-500,21129
india,51-200,63309
india,1-10,137900
india,501-1000,6321
indonesia,5001-10000,273
indonesia,1001-5000,1124
indonesia,10001+,414
indonesia,1-10,10516
indonesia,11-50,13569
indonesia,201-500,3165
indonesia,501-1000,1405
indonesia,51-200,7054
iran,1001-5000,362
iran,10001+,124
iran,201-500,1025
iran,11-50,6018
iran,5001-10000,48
iran,501-1000,420
iran,1-10,5297
iran,51-200,2337
iraq,11-50,444
iraq,1-10,407
iraq,501-1000,67
iraq,201-500,153
iraq,51-200,263
iraq,1001-5000,45
iraq,10001+,12
iraq,5001-10000,7
ireland,10001+,68
ireland,1001-5000,292
ireland,501-1000,299
ireland,5001-10000,49
ireland,51-200,2913
ireland,201-500,717
ireland,1-10,16276
ireland,11-50,8499
isle of man,51-200,53
isle of man,201-500,21
isle of man,11-50,219
isle of man,1001-5000,6
isle of man,1-10,319
isle of man,501-1000,7
isle of man,5001-10000,1
isle of man,10001+,1
israel,11-50,4690
israel,10001+,34
israel,1-10,7383
israel,5001-10000,43
israel,1001-5000,162
israel,201-500,459
israel,501-1000,166
israel,51-200,1403
italy,501-1000,1897
italy,10001+,292
italy,1-10,89632
italy,5001-10000,258
italy,11-50,80621
italy,51-200,23301
italy,1001-5000,1395
italy,201-500,5329
ivory coast,201-500,106
ivory coast,51-200,179
ivory coast,1-10,778
ivory coast,501-1000,39
ivory coast,11-50,509
ivory coast,1001-5000,29
ivory coast,10001+,13
ivory coast,5001-10000,3
jamaica,1-10,1003
jamaica,10001+,5
jamaica,11-50,449
jamaica,51-200,181
jamaica,5001-10000,4
jamaica,501-1000,17
jamaica,201-500,74
jamaica,1001-5000,33
japan,201-500,570
japan,10001+,157
japan,51-200,1462
japan,5001-10000,96
japan,11-50,3899
japan,1001-5000,384
japan,1-10,6590
japan,501-1000,316
jersey,51-200,57
jersey,11-50,203
jersey,501-1000,2
jersey,1-10,353
jersey,5001-10000,1
jersey,201-500,19
jersey,1001-5000,7
jordan,1-10,1759
jordan,5001-10000,12
jordan,201-500,298
jordan,1001-5000,70
jordan,10001+,13
jordan,51-200,692
jordan,501-1000,113
jordan,11-50,1785
kazakhstan,11-50,665
kazakhstan,10001+,10
kazakhstan,5001-10000,19
kazakhstan,501-1000,62
kazakhstan,1001-5000,71
kazakhstan,201-500,131
kazakhstan,51-200,288
kazakhstan,1-10,563
kenya,1-10,4136
kenya,201-500,488
kenya,51-200,1168
kenya,5001-10000,33
kenya,10001+,36
kenya,501-1000,200
kenya,1001-5000,162
kenya,11-50,3224
kiribati,1-10,7
kiribati,201-500,3
kiribati,11-50,5
kiribati,51-200,3
kosovo,501-1000,5
kosovo,201-500,12
kosovo,1-10,110
kosovo,11-50,95
kosovo,1001-5000,3
kosovo,51-200,40
kosovo,10001+,2
kuwait,201-500,218
kuwait,1001-5000,121
kuwait,51-200,482
kuwait,5001-10000,21
kuwait,501-1000,113
kuwait,1-10,886
kuwait,11-50,1001
kuwait,10001+,15
kyrgyzstan,11-50,100
kyrgyzstan,1-10,96
kyrgyzstan,201-500,11
kyrgyzstan,501-1000,9
kyrgyzstan,1001-5000,5
kyrgyzstan,51-200,17
kyrgyzstan,5001-10000,1
laos,201-500,20
laos,11-50,84
laos,1-10,71
laos,51-200,37
laos,501-1000,4
laos,1001-5000,7
latvia,51-200,514
latvia,201-500,157
latvia,11-50,1329
latvia,10001+,5
latvia,501-1000,70
latvia,1-10,2034
latvia,1001-5000,45
latvia,5001-10000,5
lebanon,1001-5000,68
lebanon,51-200,754
lebanon,10001+,12
lebanon,11-50,2102
lebanon,501-1000,100
lebanon,1-10,2248
lebanon,201-500,266
lebanon,5001-10000,8
lesotho,1-10,55
lesotho,1001-5000,4
lesotho,51-200,7
lesotho,11-50,37
lesotho,501-1000,5
lesotho,201-500,7
lesotho,10001+,2
liberia,1-10,55
liberia,51-200,32
liberia,11-50,75
liberia,1001-5000,3
liberia,201-500,15
liberia,501-1000,4
libya,1-10,201
libya,10001+,8
