country,founded,id,industry,linkedin_url,locality,name,region,size,website
pakistan,2014,solarlits,renewables & environment,linkedin.com/company/solarlits,"",solarlits,punjab,1-10,solarlits.com
pakistan,"",lums-environmental-action-forum,environmental services,linkedin.com/company/lums-environmental-action-forum,lahore,lums environmental action forum,punjab,51-200,""
pakistan,1999,amtech-systems,information technology and services,linkedin.com/company/amtech-systems,karachi,amtech systems,sindh,51-200,amtechsys.com
pakistan,2016,photographire,photography,linkedin.com/company/photographire,"",photographire,punjab,1-10,photographire.pk
pakistan,2016,talenthr,staffing and recruiting,linkedin.com/company/talenthr,karachi,talent hr solutions (talenthr),sindh,1-10,""
pakistan,2011,web-studio-55,internet,linkedin.com/company/web-studio-55,sahiwal,web studio 55,punjab,1-10,webstudio55.com
pakistan,2019,careers-pakistan,information services,linkedin.com/company/careers-pakistan,bahawalpur,careerspakistan,punjab,1-10,careerspakistan.com
pakistan,2016,oconsultingpvt,information technology and services,linkedin.com/company/oconsultingpvt,lahore,o consulting (pvt.) ltd,punjab,11-50,oconsultingworld.com
pakistan,2001,xpo-advertising-marketing-&event-solutions,marketing and advertising,linkedin.com/company/xpo-advertising-marketing-&event-solutions,karachi,xpo advertising marketing &event solutions,sindh,1-10,xpoadv.com
pakistan,2011,enrichers-private-limited,financial services,linkedin.com/company/enrichers-private-limited,lahore,enrichers private limited,punjab,51-200,enrichers.com.pk
pakistan,"",hafizassociates,real estate,linkedin.com/company/hafizassociates,lahore,hafiz associates,punjab,1-10,""
pakistan,2016,galito's-pakistan,restaurants,linkedin.com/company/galito's-pakistan,lahore,galito's pakistan,punjab,51-200,galitos.com.pk
pakistan,2014,kale-pakistan,building materials,linkedin.com/company/kale-pakistan,lahore,kale pakistan,punjab,201-500,""
pakistan,2010,global.pk-karachi.-pakistan-,marketing and advertising,linkedin.com/company/global.pk-karachi.-pakistan-,karachi,global.pk (karachi. pakistan),sindh,1-10,global.pk
pakistan,2007,worldfisheries,import and export,linkedin.com/company/worldfisheries,karachi,world fisheries,sindh,1-10,worldfisheries.net
pakistan,1992,ammar-bilal-&-company,import and export,linkedin.com/company/ammar-bilal-&-company,lahore,ammar bilal & company,punjab,11-50,abcompany.com.pk
pakistan,2002,technobird,information technology and services,linkedin.com/company/technobird,rawalpindi,technobird,punjab,1-10,technobird.com
pakistan,2004,gegasoft-corporation,internet,linkedin.com/company/gegasoft-corporation,gujranwala,gegasoft corporation,punjab,1-10,gegasoft.com
pakistan,"",wallaby-insutries,textiles,linkedin.com/company/wallaby-insutries,"",wallaby insutries,"",11-50,wallaby-industries.com
pakistan,2009,xtechnos,information technology and services,linkedin.com/company/xtechnos,gujrat,xtechnos,punjab,1-10,xtechnos.com
pakistan,2007,ahan---aik-hunar-aik-nagar-one-village-one-product-,non-profit organization management,linkedin.com/company/ahan---aik-hunar-aik-nagar-one-village-one-product-,lahore,ahan - aik hunar aik nagar (one village one product),punjab,51-200,ahan.org.pk
pakistan,2018,salville-technologies,computer software,linkedin.com/company/salville-technologies,rawalpindi,salville technologies,punjab,1-10,salville.com
pakistan,2014,oaks-pakistan,retail,linkedin.com/company/oaks-pakistan,karachi,the oaks pakistan (pvt) ltd.,sindh,51-200,""
pakistan,2017,perks-logic,internet,linkedin.com/company/perks-logic,karachi,perks logic,sindh,11-50,perkslogic.com
pakistan,2017,prizmpr,public relations and communications,linkedin.com/company/prizmpr,lahore,prizm public relations,punjab,1-10,prizmpr.net
pakistan,2018,ssolutiontech,computer software,linkedin.com/company/ssolutiontech,islamabad,smart solution technologies,islamabad,11-50,ssolutiontech.com
pakistan,2008,it-zone-computers-jatoi,public relations and communications,linkedin.com/company/it-zone-computers-jatoi,jatoi,it zone computers jatoi,punjab,1-10,itzonejatoi.blogspot.com
pakistan,"",pak-rice-village,food production,linkedin.com/company/pak-rice-village,"",pak rice village,"",1-10,pakricevillage.com
pakistan,2020,nimble-sols,information technology and services,linkedin.com/company/nimble-sols,karachi,lyne,sindh,11-50,nimblesols.com
pakistan,"",proceedglobal,marketing and advertising,linkedin.com/company/proceedglobal,karachi,proceed,sindh,11-50,letusproceed.com
pakistan,"",sadaqatlimited,textiles,linkedin.com/company/sadaqatlimited,"",sadaqat limited,punjab,11-50,""
pakistan,2004,eproperty,real estate,linkedin.com/company/eproperty,lahore,eproperty,punjab,1-10,eproperty.pk
pakistan,2001,ffnsatd,education management,linkedin.com/company/ffnsatd,abbottabad,the ffns school and college,khyber pakhtunkhwa,51-200,""
pakistan,2011,ecom-pvt-ltd,information technology and services,linkedin.com/company/ecom-pvt-ltd,karachi,ecom - leading ecommerce turnkey solutions provider,sindh,11-50,ecompk.com
pakistan,1997,constructconsultingarchitects,civil engineering,linkedin.com/company/constructconsultingarchitects,lahore,construct®,punjab,201-500,construct.com.pk
pakistan,2019,thecurrentpk,media production,linkedin.com/company/thecurrentpk,lahore,the current,punjab,11-50,thecurrent.pk
pakistan,2016,skuire-technologies,information technology and services,linkedin.com/company/skuire-technologies,"",skuire technologies,punjab,1-10,skuire.com
pakistan,2009,techibits,information technology and services,linkedin.com/company/techibits,karachi,techibits,sindh,1-10,techibits.com
pakistan,2017,adhivepk,marketing and advertising,linkedin.com/company/adhivepk,karachi,adhive,sindh,1-10,adhive.pk
pakistan,2009,uwalabs,electrical/electronic manufacturing,linkedin.com/company/uwalabs,lahore,uwalabs,punjab,11-50,uwalabs.com
pakistan,2015,zener-engineering-solutions-pvt-ltd,electrical/electronic manufacturing,linkedin.com/company/zener-engineering-solutions-pvt-ltd,"",zener engineering solutions pvt ltd,punjab,51-200,zenerengineering.com
pakistan,"",crown-foam,"",linkedin.com/company/crown-foam,"",crown foam,"",11-50,crownfoam.pk
pakistan,2002,sme-leasing-limited,financial services,linkedin.com/company/sme-leasing-limited,karachi,sme leasing limited,sindh,51-200,smelease.com
pakistan,2017,business-tech-solutions,management consulting,linkedin.com/company/business-tech-solutions,lahore,business tech solutions,punjab,11-50,""
pakistan,2011,dynasols,internet,linkedin.com/company/dynasols,"",dynasols (pvt.) ltd.,"",1-10,dynasols.com
pakistan,1981,bci-services,computer & network security,linkedin.com/company/bci-services,karachi,bci services,sindh,201-500,bcirolloffservices.com
pakistan,1861,stpatschool,higher education,linkedin.com/company/stpatschool,karachi,st. patrick's high school,sindh,501-1000,""
pakistan,2008,taana-baana-panoramic-embroideries,apparel & fashion,linkedin.com/company/taana-baana-panoramic-embroideries,lahore,taana baana,punjab,51-200,taanabaana.pk
pakistan,2008,universal-training-&-development-utd-,education management,linkedin.com/company/universal-training-&-development-utd-,karachi,universal training & development (utd),sindh,51-200,""
pakistan,"",union-power,"",linkedin.com/company/union-power,"",union power,"",11-50,unionpowerengineering.com
pakistan,"",happywebsolutions,graphic design,linkedin.com/company/happywebsolutions,multan,happywebsolutions,punjab,11-50,happywebsolutions.com
pakistan,2011,lightserve-pvt-ltd,electrical/electronic manufacturing,linkedin.com/company/lightserve-pvt-ltd,lahore,lightserve (pvt) ltd,punjab,11-50,lightserve.org
pakistan,2008,extile,textiles,linkedin.com/company/extile,lahore,extile,punjab,1-10,extileonline.com
pakistan,1992,maheeinternational,textiles,linkedin.com/company/maheeinternational,karachi,mahee international,sindh,51-200,maheeinternational.com
pakistan,2009,hsm-construction,construction,linkedin.com/company/hsm-construction,lahore,hsm construction,punjab,51-200,hsmconstruction.com.pk
pakistan,2009,magvisor-pvt-ltd,security and investigations,linkedin.com/company/magvisor-pvt-ltd,islamabad,magvisor pvt ltd,islamabad,1001-5000,magvisor.com
pakistan,2013,time-global,computer software,linkedin.com/company/time-global,karachi,time global,sindh,11-50,timeglobaltech.com
pakistan,"",wellness-lounge-islamabad,cosmetics,linkedin.com/company/wellness-lounge-islamabad,islamabad,wellness lounge islamabad,islamabad,11-50,wellnesslounge.pk
pakistan,1988,yumnah,human resources,linkedin.com/company/yumnah,multan,yumnah oep,punjab,11-50,yumnahpk.com
pakistan,2015,haymark,marketing and advertising,linkedin.com/company/haymark,karachi,haymark,sindh,1-10,hay-mark.com
pakistan,"",elevatewears,import and export,linkedin.com/company/elevatewears,sialkot,elevatewears,punjab,51-200,elevatewears.com
pakistan,2010,karobar-oxygen,marketing and advertising,linkedin.com/company/karobar-oxygen,karachi,karobar oxygen,sindh,11-50,karobaroxygen.com
pakistan,2015,sudofy,information technology and services,linkedin.com/company/sudofy,karachi,sudofy,sindh,11-50,sudofy.com
pakistan,2003,invisor-securities-private-limited,financial services,linkedin.com/company/invisor-securities-private-limited,karachi,invisor securities (private) limited,sindh,11-50,invisorsec.com
pakistan,"",university-of-azad-jammu-and-kashmir,higher education,linkedin.com/company/university-of-azad-jammu-and-kashmir,"",university of azad jammu and kashmir,"",51-200,ajku.edu.pk
pakistan,1976,luna-corporation,human resources,linkedin.com/company/luna-corporation,lahore,luna corporation,punjab,11-50,luna.com.pk
pakistan,2007,pinnacle-recycling-pvt-ltd,renewables & environment,linkedin.com/company/pinnacle-recycling-pvt-ltd,balochistan,pinnacle recycling pvt ltd,balochistān,1-10,pinnacle-recycling.com
pakistan,1984,gulbottlers,food & beverages,linkedin.com/company/gulbottlers,sukkur,gul bottlers (pvt) ltd.,sindh,1-10,gulbottlers.com
pakistan,1996,digital-systems-&-communication,industrial automation,linkedin.com/company/digital-systems-&-communication,karachi,digital systems & communication,sindh,11-50,dsc.com.pk
pakistan,2020,social-strategy-real-estate-social-media-marketing,marketing and advertising,linkedin.com/company/social-strategy-real-estate-social-media-marketing,"",savvy & social,punjab,11-50,""
pakistan,"",amj-growth,investment management,linkedin.com/company/amj-growth,"",amj growth,"",1-10,amjonline.net
pakistan,2017,sahulat4u,design,linkedin.com/company/sahulat4u,karachi,sahulat4u,sindh,1-10,sahulat4u.pk
pakistan,2017,gwadargymkhana,recreational facilities and services,linkedin.com/company/gwadargymkhana,gwadar,gwadar gymkhana,balochistan,201-500,gwadargymkhana.com.pk
pakistan,2006,cititransfers-car-rental-services,transportation/trucking/railroad,linkedin.com/company/cititransfers-car-rental-services,islamabad,cititransfers car rental services,islamabad,11-50,cititransfers.net
pakistan,2015,comtel-plc,computer software,linkedin.com/company/comtel-plc,karachi,comtel plc,sindh,11-50,comtelplc.com
pakistan,1997,tuvatbic-hrdc,oil & energy,linkedin.com/company/tuvatbic-hrdc,lahore,trainings @ tuv austria bureau of inspection & certification (pvt.) ltd.,punjab,201-500,""
pakistan,"",fbenergy,renewables & environment,linkedin.com/company/fbenergy,lahore,fb energy,punjab,201-500,fbenergy.co
pakistan,2015,al-tafseer-solutions,information technology and services,linkedin.com/company/al-tafseer-solutions,karachi,al tafseer solutions,sindh,11-50,altafseersolutions.com
pakistan,1978,iqbal-manpower-consultants,human resources,linkedin.com/company/iqbal-manpower-consultants,"",iqbal manpower consultants,"",11-50,iqbalgroup.biz
pakistan,1998,hamidsaeedimageconsultant,apparel & fashion,linkedin.com/company/hamidsaeedimageconsultant,lahore,hamid saeed image consultant,punjab,11-50,hamidsaeed.com
pakistan,2003,school-of-leadership-foundation,non-profit organization management,linkedin.com/company/school-of-leadership-foundation,karachi,school of leadership foundation,sindh,11-50,solf.org.pk
pakistan,"",maymar-builders,"",linkedin.com/company/maymar-builders,"",maymar builders,"",1-10,maymarbuilders.com.pk
pakistan,1999,zinco-systems,information technology and services,linkedin.com/company/zinco-systems,karachi,zinco systems,sindh,1-10,zinco.biz
pakistan,"",teck-international-traders,semiconductors,linkedin.com/company/teck-international-traders,sheikhupura,teck international traders,punjab,1-10,""
pakistan,"",dawn-impex,pharmaceuticals,linkedin.com/company/dawn-impex,"",dawn impex,"",11-50,dawnimpex.com
pakistan,"",pamco---punjab-agrmarketing-company,marketing and advertising,linkedin.com/company/pamco---punjab-agrmarketing-company,"",pamco - punjab agrmarketing company,"",11-50,pamco.bz
pakistan,"",ravi-tech-manufacturing-pvt-ltd,mechanical or industrial engineering,linkedin.com/company/ravi-tech-manufacturing-pvt-ltd,lahore,ravi-tech manufacturing (pvt.) ltd,punjab,201-500,ravi-tech.com
pakistan,"",karwan-e-dilawar,airlines/aviation,linkedin.com/company/karwan-e-dilawar,"",ahsan javed,"",1-10,""
pakistan,2000,aua-solutiontechnologies,research,linkedin.com/company/aua-solutiontechnologies,karachi,aua solutions,sindh,51-200,auasolutions.com
pakistan,2017,trackopk,transportation/trucking/railroad,linkedin.com/company/trackopk,lahore,tracko interactive services (pvt.) ltd,punjab,51-200,tracko.com
pakistan,2012,bespider,information technology and services,linkedin.com/company/bespider,lahore,bespider,punjab,1-10,bespider.com
pakistan,1988,akber-ali-&-sons,machinery,linkedin.com/company/akber-ali-&-sons,karachi,akber ali & sons,sindh,51-200,aayag.com
pakistan,2019,familyfirstinstitute,individual & family services,linkedin.com/company/familyfirstinstitute,lahore,family first institute,punjab,1-10,familyfirstinstitute.com
pakistan,2011,nimblewebsolutions,information technology and services,linkedin.com/company/nimblewebsolutions,faisalabad,nimble web solutions,punjab,1-10,nimblewebsolutions.com
pakistan,2017,fowrry-official,logistics and supply chain,linkedin.com/company/fowrry-official,rawalpindi,fowrry,punjab,51-200,fowrry.com
pakistan,2020,odoo-concepts,information technology and services,linkedin.com/company/odoo-concepts,karachi,odoo concepts,sindh,11-50,odooconcepts.com
pakistan,2019,the-localistpk,online media,linkedin.com/company/the-localistpk,karachi,the localist,sindh,1-10,""
pakistan,2018,codex-consultants,computer software,linkedin.com/company/codex-consultants,karachi,codex consultants,sindh,1-10,codexconsultants.com.pk
pakistan,"",diabetes-wellness-center,"health, wellness and fitness",linkedin.com/company/diabetes-wellness-center,lahore,diabetes wellness center,punjab,11-50,diabetescenter.pk
pakistan,"",consultivo-pvt-ltd,management consulting,linkedin.com/company/consultivo-pvt-ltd,islamabad,consultivo pvt ltd,islamabad,11-50,consultivo.com.pk
pakistan,2018,filectory,human resources,linkedin.com/company/filectory,rawalpindi,filectory - latest jobs in pakistan,punjab,1-10,filectory.com
pakistan,2010,telecomsians-inc,information technology and services,linkedin.com/company/telecomsians-inc,abbottabad,telecomsians inc,khyber pakhtunkhwa,11-50,telecomsians.com
pakistan,1981,cardic-instruments,medical devices,linkedin.com/company/cardic-instruments,sialkot,cardic instruments,punjab,11-50,cardic.com.pk
pakistan,2011,youth-club,non-profit organization management,linkedin.com/company/youth-club,"",youth club,"",11-50,theyouthclub.org
pakistan,2011,sharp-itech,computer software,linkedin.com/company/sharp-itech,rawalpindi,sharp-itech,punjab,11-50,sharp-itech.com
pakistan,"",asfand-salts,"",linkedin.com/company/asfand-salts,"",asfand salts,"",1-10,asfandsalts.com
pakistan,2017,tahoortechnologies,information technology and services,linkedin.com/company/tahoortechnologies,karachi,tahoor technologies,sindh,1-10,tahoortechnologies.com
pakistan,1999,chemiplast-international-1,chemicals,linkedin.com/company/chemiplast-international-1,karachi,chemiplast international,sindh,11-50,""
pakistan,"",foundation-power-company-daharki-limited,electrical/electronic manufacturing,linkedin.com/company/foundation-power-company-daharki-limited,"",foundation power company daharki limited,punjab,1-10,fpcdl.com.pk
pakistan,2017,zoob-technologies,computer software,linkedin.com/company/zoob-technologies,lahore,zoob technologies,punjab,11-50,zoobtechnologies.com
pakistan,2005,zubair-khan-shinwari-travel-&-tours-pvt-ltd,airlines/aviation,linkedin.com/company/zubair-khan-shinwari-travel-&-tours-pvt-ltd,peshawar,zubair khan shinwari hajj & umrah services pvt ltd,north-west frontier,51-200,zubairkhanhajj.com
pakistan,2003,estateguides,real estate,linkedin.com/company/estateguides,islamabad,estate guides -  property portal in pakistan,islamabad,11-50,estateguide.net
pakistan,"",sindh-tv-networks,media production,linkedin.com/company/sindh-tv-networks,"",sindh tv networks,"",1001-5000,sindhtvnews.net
pakistan,2015,chaichalk,internet,linkedin.com/company/chaichalk,lahore,chaichalk,punjab,51-200,chaichalk.com
pakistan,"",tantex-industries,"",linkedin.com/company/tantex-industries,"",tantex industries,"",11-50,tan-tex.com
pakistan,"",raga-tracks-performing-arts-institute-&-music-lessons-website,music,linkedin.com/company/raga-tracks-performing-arts-institute-&-music-lessons-website,karachi,ragatracks online music lessons ebooks,sindh,1-10,ragatracks.com
pakistan,2011,xceed-asia-private-limited-,information technology and services,linkedin.com/company/xceed-asia-private-limited-,karachi,xceed asia (private) limited.,sindh,11-50,xceedinc.com
pakistan,"",inovotechit,computer software,linkedin.com/company/inovotechit,lahore,inovotech,punjab,1-10,inovo.tech
pakistan,2014,bravo-cookware,consumer goods,linkedin.com/company/bravo-cookware,gujranwala,bravo cookware,punjab,51-200,bravocookware.com
pakistan,1968,arco-chemicals,chemicals,linkedin.com/company/arco-chemicals,karachi,arco chemicals,sindh,11-50,arcopk.com
pakistan,2016,hitechh-solutions,information technology and services,linkedin.com/company/hitechh-solutions,karachi,hitech solutions,sindh,1-10,""
pakistan,2019,sols-pro,information technology and services,linkedin.com/company/sols-pro,karachi,solutions providers,sindh,1-10,sols-pro.com
pakistan,"",darleys-surgical-co,import and export,linkedin.com/company/darleys-surgical-co,"",darleys surgical co,punjab,1-10,darleys-surgical.com
pakistan,"",siemens-lifestyle-appliances-pvt-ltd,consumer electronics,linkedin.com/company/siemens-lifestyle-appliances-pvt-ltd,"",siemens lifestyle appliances (pvt) ltd,punjab,11-50,lifestyleappliances.net
pakistan,2010,icedice,food & beverages,linkedin.com/company/icedice,lahore,icedice,punjab,11-50,icedice.biz
pakistan,2012,janbark-inc,computer software,linkedin.com/company/janbark-inc,rawalpindi,janbark inc.,punjab,11-50,janbark.com
pakistan,2017,devden,information technology and services,linkedin.com/company/devden,faisalabad,devden,punjab,1-10,thedevden.co
pakistan,2016,quick-marketing-services-pvt-ltd,information technology and services,linkedin.com/company/quick-marketing-services-pvt-ltd,karachi,quick marketing services pvt ltd,sindh,11-50,quickmarketing.net
pakistan,1984,kamran-steel,building materials,linkedin.com/company/kamran-steel,"",kamran steel,"",501-1000,kamransteel.com
pakistan,2007,3a-creative-printing,packaging and containers,linkedin.com/company/3a-creative-printing,lahore,3a creative printing,punjab,11-50,3az.com.pk
pakistan,2010,acm-gold-pvt-ltd,financial services,linkedin.com/company/acm-gold-pvt-ltd,karachi,acm gold (pvt) ltd,sindh,51-200,acmgold.pk
pakistan,1980,dr-frigz-international,medical devices,linkedin.com/company/dr-frigz-international,sialkot,dr. frigz international,punjab,11-50,""
pakistan,2011,techertz,computer software,linkedin.com/company/techertz,lahore,techertz,punjab,11-50,techertz.co.uk
pakistan,1986,patma-sports,sports,linkedin.com/company/patma-sports,sialkot,patma sports,punjab,201-500,patmasports.com
pakistan,1960,jahanara,textiles,linkedin.com/company/jahanara,lahore,jahanara,punjab,201-500,jahanara.com.pk
pakistan,2018,tijarah-io,information technology and services,linkedin.com/company/tijarah-io,karachi,tijarah.io,sindh,1-10,tijarah.io
pakistan,1999,iqra-university-karachi,education management,linkedin.com/company/iqra-university-karachi,karachi,iqra university karachi,sindh,51-200,""
pakistan,1986,ar-raheem-jewellers,luxury goods & jewelry,linkedin.com/company/ar-raheem-jewellers,"",ar-raheem jewellers,"",51-200,arjgold.com
pakistan,2013,arco-seo,marketing and advertising,linkedin.com/company/arco-seo,lahore,arco seo,punjab,11-50,arcoseo.com
pakistan,2012,car4u,automotive,linkedin.com/company/car4u,lahore,car4u,punjab,11-50,car4u.com.pk
pakistan,2007,linked-inn-consultants,legal services,linkedin.com/company/linked-inn-consultants,lahore,linked-inn consultants,punjab,1-10,""
