country,founded,id,industry,linkedin_url,locality,name,region,size,website
pakistan,1929,crescentcarriers,transportation/trucking/railroad,linkedin.com/company/crescentcarriers,karachi,crescent carriers pakistan,sindh,201-500,crescentcarriers.com
pakistan,2020,biplpk,textiles,linkedin.com/company/biplpk,faisalabad,bismillah impex,punjab,11-50,bismillahimpex.com
pakistan,2002,world-consultants-pvt-limited,education management,linkedin.com/company/world-consultants-pvt-limited,"",world consultants pvt limited,islamabad,11-50,worldconultants.org
pakistan,"",electro-heat-pvt-ltd-,"",linkedin.com/company/electro-heat-pvt-ltd-,"",electro heat pvt ltd.,"",1-10,electroheat.com.pk
pakistan,2019,alwahabdentalclinic,hospital & health care,linkedin.com/company/alwahabdentalclinic,karachi,al-wahab dental clinic,sindh,1-10,alwahabdentalclinic.com
pakistan,2008,mecsol,mechanical or industrial engineering,linkedin.com/company/mecsol,lahore,mecsol engineering services pvt ltd,punjab,51-200,mecsolpk.com
pakistan,2016,maqami,food & beverages,linkedin.com/company/maqami,islamabad,maqami,islamabad,1-10,maqami.com
pakistan,2009,forever-living-products-pakistan,"health, wellness and fitness",linkedin.com/company/forever-living-products-pakistan,karachi,forever living products pakistan,sindh,1-10,shopmingo.com
pakistan,2018,wcube-academy,information technology and services,linkedin.com/company/wcube-academy,karachi,wcube academy,sindh,1-10,wcubeacademy.com
pakistan,2005,axis-international-pvt.-ltd,information services,linkedin.com/company/axis-international-pvt.-ltd,lahore,axis international pvt. ltd,punjab,11-50,axisgroup.com.pk
pakistan,1986,international-water-logging-and-salinity-research-institute-wapda,research,linkedin.com/company/international-water-logging-and-salinity-research-institute-wapda,lahore,"international water-logging and salinity research institute, wapda",punjab,1-10,""
pakistan,"",wiredup,computer games,linkedin.com/company/wiredup,"",wiredup,"",11-50,wiredupgaming.net
pakistan,2017,flexxapps,computer software,linkedin.com/company/flexxapps,karachi,flexxapps (private) limited,sindh,1-10,flexxapps.com
pakistan,"",kalsoft-limited,information technology and services,linkedin.com/company/kalsoft-limited,karachi,kalsoft limited,sindh,201-500,""
pakistan,2020,blog-ox,marketing and advertising,linkedin.com/company/blog-ox,lahore,blog-ox,punjab,1-10,blog-ox.com
pakistan,2015,techboxconsulting,computer software,linkedin.com/company/techboxconsulting,lahore,techbox consulting,punjab,1-10,techboxconsulting.com
pakistan,2004,volka-food-international,food & beverages,linkedin.com/company/volka-food-international,multan,volka food international (pvt.) ltd,punjab,1001-5000,volkafood.com
pakistan,1963,liberty-magazines,publishing,linkedin.com/company/liberty-magazines,karachi,liberty magazines (magazine division for liberty books pvt. ltd.),sindh,11-50,libertymagazines.com
pakistan,2006,pakistan-hotels,"leisure, travel & tourism",linkedin.com/company/pakistan-hotels,karachi,pakistan hotels,sindh,1-10,cresset-travel.com
pakistan,2013,cippd-coaching-institute-for-personal-&-professional-development-,management consulting,linkedin.com/company/cippd-coaching-institute-for-personal-&-professional-development-,lahore,cippd (coaching institute for personal & professional development),punjab,1-10,cippd.com
pakistan,2002,box-studio-3d,animation,linkedin.com/company/box-studio-3d,lahore,boxstudio 3d,punjab,1-10,boxstudio3d.com
pakistan,2012,r-a-k-services,management consulting,linkedin.com/company/r-a-k-services,islamabad,r.a.k services,islamabad,11-50,rakservices.net
pakistan,"",innovativityit,information technology and services,linkedin.com/company/innovativityit,islamabad,innovativity,islamabad,11-50,""
pakistan,2014,timmys-pak,restaurants,linkedin.com/company/timmys-pak,lahore,timmy's,punjab,201-500,""
pakistan,2015,alhazentech,computer software,linkedin.com/company/alhazentech,"",alhazen technologies (pvt) ltd.,islamabad,11-50,alhazentech.com
pakistan,"",ramzan-sugar-mills-limited-chiniot,accounting,linkedin.com/company/ramzan-sugar-mills-limited-chiniot,"","ramzan sugar mills limited, chiniot","",1001-5000,sharifgroup.com.pk
pakistan,2015,dapper-marketing,marketing and advertising,linkedin.com/company/dapper-marketing,"",dapper marketing,punjab,1-10,dapperservices.com
pakistan,2016,gmssolicitorsprivatelimited,legal services,linkedin.com/company/gmssolicitorsprivatelimited,karachi,gms solicitors private limited,sindh,1-10,gmss.pk
pakistan,2019,bftechnologies,e-learning,linkedin.com/company/bftechnologies,"",bftechnologies,islamabad,11-50,bf-tech.org
pakistan,2010,c-&-m-management-pvt-ltd,financial services,linkedin.com/company/c-&-m-management-pvt-ltd,karachi,c & m management (pvt) ltd,sindh,11-50,cnm.com.pk
pakistan,1988,demar-engineers,oil & energy,linkedin.com/company/demar-engineers,lahore,demar engineers,punjab,11-50,demarengineers.com
pakistan,2001,integrated-textiles-network-karachi---pakistan-textile-sourcing-company,textiles,linkedin.com/company/integrated-textiles-network-karachi---pakistan-textile-sourcing-company,karachi,"integrated textiles network, karachi - pakistan, textile sourcing company",sindh,11-50,integratedtextile.com
pakistan,2006,seinen,business supplies and equipment,linkedin.com/company/seinen,karachi,seinen,sindh,11-50,seinen.pk
pakistan,"",united-engineers-&-contractors-ltd,construction,linkedin.com/company/united-engineers-&-contractors-ltd,lahore,united engineers & contractors (uec),punjab,501-1000,uecpvtltd.com
pakistan,2012,clicksat,telecommunications,linkedin.com/company/clicksat,karachi,clicksat (pvt) limited,sindh,51-200,clicksat.com.pk
pakistan,2013,progos-communications,information technology and services,linkedin.com/company/progos-communications,islamabad,progos communications (pvt) ltd.,islamabad,11-50,progos.net
pakistan,1993,ideal-carpet-industries,textiles,linkedin.com/company/ideal-carpet-industries,gujranwala,ideal carpet industries,punjab,51-200,idealcarpets.pk
pakistan,2019,ramadalahorepk,hospitality,linkedin.com/company/ramadalahorepk,lahore,ramada lahore gulberg ii,punjab,51-200,ramadalahoregulberg.com
pakistan,2015,hr-bpo-solutions,telecommunications,linkedin.com/company/hr-bpo-solutions,lahore,hr bpo solutions,punjab,11-50,hrbposolutions.com
pakistan,2012,boiler-and-mechanical-power,e-learning,linkedin.com/company/boiler-and-mechanical-power,faisalabad,boiler and mechanical power,punjab,1-10,boilersinfo.com
pakistan,"",edcom-engineering-solutions,management consulting,linkedin.com/company/edcom-engineering-solutions,lahore,edcom engineering solutions,punjab,1-10,edcom.pk
pakistan,1948,naurus-pvt.-ltd.,food & beverages,linkedin.com/company/naurus-pvt.-ltd.,karachi,naurus (pvt.) ltd.,sindh,51-200,naurus-sundip.com
pakistan,2014,huksolutions,management consulting,linkedin.com/company/huksolutions,karachi,huk solutions | deliver beyond expectations...,sindh,1-10,huksolutions.com
pakistan,1946,fatima-enterprises,executive office,linkedin.com/company/fatima-enterprises,multan,fatima enterprises,punjab,1001-5000,fatima.com.pk
pakistan,2015,itconnects,information technology and services,linkedin.com/company/itconnects,karachi,itconnects,sindh,1-10,inteconn.com
pakistan,2013,exifo-solutions-private-limited,accounting,linkedin.com/company/exifo-solutions-private-limited,karachi,exifo solutions private limited,sindh,1-10,exifosolutions.com
pakistan,2010,morangofilms,broadcast media,linkedin.com/company/morangofilms,"",morangofilms,islamabad,1-10,morangofilms.com
pakistan,2006,take-care-services,transportation/trucking/railroad,linkedin.com/company/take-care-services,karachi,take care services,sindh,1-10,tcstowingservices.com
pakistan,2004,velpha-chemicals-pakistan,chemicals,linkedin.com/company/velpha-chemicals-pakistan,karachi,velpha chemicals pakistan,sindh,11-50,velpha.com
pakistan,2015,e-brand-sms-service,marketing and advertising,linkedin.com/company/e-brand-sms-service,sargodha,e-brand sms service,punjab,1-10,e-brandsms.com
pakistan,"",avm-chemical-industries-pvt-ltd,chemicals,linkedin.com/company/avm-chemical-industries-pvt-ltd,karachi,avm chemical industries (pvt) ltd,sindh,11-50,""
pakistan,2010,cscpglobal,e-learning,linkedin.com/company/cscpglobal,lahore,cardiff school of certified professionals,punjab,11-50,cscp-global.com
pakistan,1992,m-a-enterprises,real estate,linkedin.com/company/m-a-enterprises,karachi,m.a enterprises,sindh,1-10,""
pakistan,2016,datamagneticstechnologies,computer software,linkedin.com/company/datamagneticstechnologies,lahore,datamagnetics,punjab,11-50,datamagnetics.com
pakistan,2008,shamraf's,textiles,linkedin.com/company/shamraf's,karachi,shamraf's,sindh,11-50,""
pakistan,2015,troikapr,public relations and communications,linkedin.com/company/troikapr,lahore,troika events & pr,punjab,1-10,""
pakistan,2010,ultratec-international,industrial automation,linkedin.com/company/ultratec-international,lahore,ultratec international,punjab,11-50,ultratecpak.com
pakistan,"",a-u-legal-consultants,law practice,linkedin.com/company/a-u-legal-consultants,lahore,a&u legal consultants,punjab,1-10,""
pakistan,1984,dolmen-mall,retail,linkedin.com/company/dolmen-mall,karachi,dolmen mall,sindh,11-50,""
pakistan,"",shahbaz-brothers-tanneries,graphic design,linkedin.com/company/shahbaz-brothers-tanneries,karachi,shahbaz brothers tanneries,sindh,1-10,""
pakistan,1975,firoz-international,apparel & fashion,linkedin.com/company/firoz-international,karachi,firoz international,sindh,11-50,firozinternational.com
pakistan,2013,conceptsinn,information technology and services,linkedin.com/company/conceptsinn,lahore,conceptsinn,punjab,11-50,conceptsinn.com
pakistan,1947,sind-medical-stores,hospital & health care,linkedin.com/company/sind-medical-stores,karachi,sind medical stores,sindh,201-500,sms-pakistan.com
pakistan,2010,exelon-management-consultants,outsourcing/offshoring,linkedin.com/company/exelon-management-consultants,lahore,exelon management consultants,punjab,11-50,exelonmc.com
pakistan,2010,vinicosmeticspakistan,cosmetics,linkedin.com/company/vinicosmeticspakistan,karachi,vini cosmetics pakistan,sindh,51-200,vinicosmetics.pk
pakistan,2007,the-citizens-archive-of-pakistan,non-profit organization management,linkedin.com/company/the-citizens-archive-of-pakistan,karachi,the citizens archive of pakistan,sindh,11-50,citizensarchive.org
pakistan,2016,horver-tech,computer software,linkedin.com/company/horver-tech,"",horver tech,"",11-50,horvertech.com
pakistan,1994,uaar-rawalpindi,higher education,linkedin.com/company/uaar-rawalpindi,rawalpindi,arid agriculture university,punjab,501-1000,""
pakistan,2005,3w-systems,environmental services,linkedin.com/company/3w-systems,lahore,3w systems (pvt) ltd,punjab,51-200,3wsystems.com.pk
pakistan,2007,unique-enterprises-oil-&-gas-,construction,linkedin.com/company/unique-enterprises-oil-&-gas-,sukkur,unique enterprise (oil & gas company),sindh,201-500,uniqueenterprise.com.pk
pakistan,1998,entertech-solutions,computer software,linkedin.com/company/entertech-solutions,"",entertech solutions,"",11-50,entertechsolutions.com
pakistan,2004,sajware-corporation,business supplies and equipment,linkedin.com/company/sajware-corporation,"",sajware,punjab,11-50,""
pakistan,2016,leeban-hrtc,human resources,linkedin.com/company/leeban-hrtc,karachi,leeban hrtc,sindh,1-10,leebanhrtc.com
pakistan,2012,hhh-textile-international-pakistan,textiles,linkedin.com/company/hhh-textile-international-pakistan,faisalabad,hhh textile international. pakistan,punjab,1-10,homtextile.com
pakistan,2012,far-adventures,recreational facilities and services,linkedin.com/company/far-adventures,karachi,far adventures,sindh,11-50,farboats.com
pakistan,"",packagesmall,retail,linkedin.com/company/packagesmall,lahore,packages mall,punjab,501-1000,packagesmall.com
pakistan,2017,esquadpvtltd,electrical/electronic manufacturing,linkedin.com/company/esquadpvtltd,karachi,es quad (pvt) ltd,sindh,51-200,es-quad.com.pk
pakistan,2016,twodotsio,design,linkedin.com/company/twodotsio,karachi,twoodots,sindh,1-10,twoodots.com
pakistan,2000,suncrop-group,chemicals,linkedin.com/company/suncrop-group,multan,suncrop group,punjab,1001-5000,suncropgroup.com
pakistan,2019,bikeuppk,automotive,linkedin.com/company/bikeuppk,lahore,bikeup,punjab,201-500,bikeup.pk
pakistan,"",aghe-pakistan,think tanks,linkedin.com/company/aghe-pakistan,"",aghe pakistan,"",11-50,aghepakistan.org
pakistan,"",myk-associates-pvt-ltd-,"",linkedin.com/company/myk-associates-pvt-ltd-,"",myk associates pvt.ltd.,"",11-50,mykassociates.com
pakistan,2015,kinectro,information technology and services,linkedin.com/company/kinectro,lahore,kinectro,punjab,11-50,kinectro.com
pakistan,"",sq-international,management consulting,linkedin.com/company/sq-international,"",sq international,"",11-50,sq-intl.com
pakistan,"",fazal-textile-mills-ltd,"",linkedin.com/company/fazal-textile-mills-ltd,"",fazal textile mills ltd,"",51-200,fazaltextile.com
pakistan,"",noble-supplychain-global-logistics,transportation/trucking/railroad,linkedin.com/company/noble-supplychain-global-logistics,lahore,noble supply chain & global forwarding (pvt.) ltd.,punjab,11-50,nobleforwarding.com
pakistan,1980,dawlance,consumer electronics,linkedin.com/company/dawlance,karachi,dawlance group of companies,sindh,1001-5000,dawlance.com.pk
pakistan,1986,kakakhel-law-associates-advocates-&-legal-consultants-,law practice,linkedin.com/company/kakakhel-law-associates-advocates-&-legal-consultants-,peshawar,kakakhel law associates ( advocates & legal consultants ),khyber pakhtunkhwa,11-50,kakakhellaw.com
pakistan,1970,al-falah-business-group,electrical/electronic manufacturing,linkedin.com/company/al-falah-business-group,panjab,alfalah business group,punjab,51-200,alfalah.com.pk
pakistan,2014,raptor-logistics,logistics and supply chain,linkedin.com/company/raptor-logistics,karachi,raptor global logistics pvt ltd,sindh,11-50,raptor-logistics.com
pakistan,2012,ishtehari,marketing and advertising,linkedin.com/company/ishtehari,karachi,ishtehari,sindh,11-50,ishtehari.com
pakistan,"",meiji-global-brand-pakistan,"",linkedin.com/company/meiji-global-brand-pakistan,"",meiji global brand pakistan,"",11-50,""
pakistan,1995,dynamic-world-wide-logistics-group,logistics and supply chain,linkedin.com/company/dynamic-world-wide-logistics-group,karachi,dynamic world wide logistics group,sindh,51-200,dwwlg.com
pakistan,"",daghatextiles,textiles,linkedin.com/company/daghatextiles,karachi,dagha textiles,sindh,51-200,dagha.net
pakistan,1999,matrix-logistics-lahore-pakistan,logistics and supply chain,linkedin.com/company/matrix-logistics-lahore-pakistan,lahore,"matrix logistics, lahore, pakistan",punjab,11-50,matrixlogistic.com
pakistan,2018,think-done-pk,marketing and advertising,linkedin.com/company/think-done-pk,lahore,think-done.pk,punjab,1-10,think-done.pk
pakistan,2010,al-haq-traders,mechanical or industrial engineering,linkedin.com/company/al-haq-traders,lahore,al-haq traders,punjab,1-10,alhaqtraders.com
pakistan,2012,avolox,computer software,linkedin.com/company/avolox,karachi,avolox,sindh,11-50,avolox.com
pakistan,"",reyan-impex,sporting goods,linkedin.com/company/reyan-impex,"",reyan impex,punjab,1-10,reyanimpex.com
pakistan,2008,cosmeticsurgerystudio,hospital & health care,linkedin.com/company/cosmeticsurgerystudio,islamabad,cosmetic surgery studio (pvt) ltd.,islamabad,11-50,cosmeticsurgerystudio.pk
pakistan,1992,vantage-printers,printing,linkedin.com/company/vantage-printers,lahore,vantage pakistan,punjab,51-200,vantageprinters.com
pakistan,2013,youth-counselling-development-network,non-profit organization management,linkedin.com/company/youth-counselling-development-network,rawalpindi,youth counselling & development network,punjab,11-50,ycdnetwork.org
pakistan,2019,uraan101,human resources,linkedin.com/company/uraan101,quetta,uraan,balochistan,1-10,""
pakistan,2019,hyundai-central,business supplies and equipment,linkedin.com/company/hyundai-central,lahore,hyundai central,punjab,51-200,kasartalhijaratech.com
pakistan,"",institute-of-certified-commercial-professional-accountants-&-internal-auditors-iccpaia-,education management,linkedin.com/company/institute-of-certified-commercial-professional-accountants-&-internal-auditors-iccpaia-,"",institute of certified commercial professional accountants and internal auditors (iccpaia),"",11-50,ccpaia.com
pakistan,1998,radiant-enterprises1,wholesale,linkedin.com/company/radiant-enterprises1,sialkot,radiant enterprises,punjab,5001-10000,radiantent.biz
pakistan,2017,zinaisletech,information technology and services,linkedin.com/company/zinaisletech,lahore,zin aisle tech,punjab,11-50,""
pakistan,2017,cssgraphics,internet,linkedin.com/company/cssgraphics,rawalpindi,css graphics,punjab,1-10,""
pakistan,2012,alpha-renewables-smc-pvt-ltd,renewables & environment,linkedin.com/company/alpha-renewables-smc-pvt-ltd,lahore,alpha renewables (smc-pvt) ltd,punjab,11-50,alphasolar.com.pk
pakistan,2006,aenzay,architecture & planning,linkedin.com/company/aenzay,lahore,aenzay,punjab,11-50,aenzay.com
pakistan,2010,cosmic-petroservices,oil & energy,linkedin.com/company/cosmic-petroservices,islamabad,cosmic petroservices,islamabad,11-50,cpsisb.com
pakistan,"",ibn-khaldun-systems,information technology and services,linkedin.com/company/ibn-khaldun-systems,karachi,ibn khaldun systems,sindh,1-10,ibnkhaldun.com.pk
pakistan,1995,kreeda-sports,sporting goods,linkedin.com/company/kreeda-sports,sialkot,kreeda sports,punjab,51-200,kreeda.com.pk
pakistan,2012,nix-pixelz,information technology and services,linkedin.com/company/nix-pixelz,karachi,nix pixelz,sindh,11-50,nixpixelz.com
pakistan,2016,citron-business-process-outsourcing,outsourcing/offshoring,linkedin.com/company/citron-business-process-outsourcing,islamabad,citron business process outsourcing,islamabad,51-200,citronbpo.com
pakistan,1985,crescententerprises,textiles,linkedin.com/company/crescententerprises,karachi,crescent enterprises,sindh,501-1000,crescentpromotion.com.pk
pakistan,1999,wtc-textile,apparel & fashion,linkedin.com/company/wtc-textile,karachi,wtc textile (pvt) limited,sindh,201-500,wtc-textile.com
pakistan,2016,mubstech-pvt.-ltd.,information technology and services,linkedin.com/company/mubstech-pvt.-ltd.,karachi,mubstech pvt. ltd.,sindh,51-200,mubstech.com
pakistan,1984,nevtech-industries,sporting goods,linkedin.com/company/nevtech-industries,sialkot,nevtech industries,punjab,201-500,nevtechind.com
pakistan,2017,ioitechnologies,information technology and services,linkedin.com/company/ioitechnologies,lahore,ioi technologies private limited,punjab,11-50,ioitechnologies.com
pakistan,2016,supreme-technocrafts-aviation-services,aviation & aerospace,linkedin.com/company/supreme-technocrafts-aviation-services,"",supreme technocrafts aviation services,punjab,11-50,stcavi.com
pakistan,2010,econometricians.club,research,linkedin.com/company/econometricians.club,attock,anec center for econometrics research,punjab,1-10,anecresearch.org
pakistan,2019,cashbin,environmental services,linkedin.com/company/cashbin,"",cashbin,punjab,1-10,cashbin.co
pakistan,2014,inventive-solutions-wilo-pumps,business supplies and equipment,linkedin.com/company/inventive-solutions-wilo-pumps,lahore,inventive solutions wilo se partners,punjab,11-50,inventivesolutions.com.pk
pakistan,2009,3g-inc,marketing and advertising,linkedin.com/company/3g-inc,karachi,3g inc,sindh,1-10,3ginc.org
pakistan,2008,crossline-international,business supplies and equipment,linkedin.com/company/crossline-international,sialkot,crossline international,punjab,11-50,crosslineintl.com
pakistan,2016,mariambofficial,apparel & fashion,linkedin.com/company/mariambofficial,lahore,mariam.b.official,punjab,1-10,""
pakistan,1964,managementassociationofpakistan,professional training & coaching,linkedin.com/company/managementassociationofpakistan,"",management association of pakistan (map),"",1-10,mappk.org
pakistan,2016,ecube-solutions-pvt-ltd,electrical/electronic manufacturing,linkedin.com/company/ecube-solutions-pvt-ltd,lahore,ecube solutions (pvt) ltd,punjab,1-10,""
pakistan,2015,maven-websol,internet,linkedin.com/company/maven-websol,"",maven websol,punjab,1-10,mavenwebsol.com
pakistan,"",ccaps_2,education management,linkedin.com/company/ccaps_2,"",ccaps,"",11-50,ccaps.edu.pk
pakistan,1997,saudi-pak-leasing-company-limited,financial services,linkedin.com/company/saudi-pak-leasing-company-limited,"",saudi pak leasing company limited,"",51-200,saudipakleasing.com
pakistan,2012,ess-emm-collections,apparel & fashion,linkedin.com/company/ess-emm-collections,karachi,ess emm collections,sindh,1-10,essemmcollections.com
pakistan,"",vital-tech-engineering-&-services,mechanical or industrial engineering,linkedin.com/company/vital-tech-engineering-&-services,"",vital tech engineering & services,"",51-200,ve.com.pk
pakistan,2015,umeed-we-shall-change,education management,linkedin.com/company/umeed-we-shall-change,"",umeed we shall change,punjab,11-50,""
pakistan,2010,barkat-traders,import and export,linkedin.com/company/barkat-traders,lahore,barkat traders,punjab,11-50,barkat-traders.com
